# system info nios_system on 2015.05.23.22:49:23
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1432446508
#
#
# Files generated for nios_system on 2015.05.23.22:49:23
files:
filepath,kind,attributes,module,is_top
nios_system.Camera_RGB_Resampler,nios_system_Video_In_RGB_Resampler
nios_system.Video_In_Clipper,nios_system_Video_In_Clipper
nios_system.Video_In_Scaler,nios_system_Video_In_Scaler
nios_system.Camera_Config,nios_system_Camera_Config
nios_system.Camera_In,nios_system_Camera_In
nios_system.Camera_Bayer_Resampler,nios_system_Camera_Bayer_Resampler
nios_system.Camera_Scaler,nios_system_Camera_Scaler
nios_system.Camera_Clipper,nios_system_Camera_Clipper
nios_system.LCD_Controller,nios_system_LCD_Controller
nios_system.LCD_RGB_Resampler,nios_system_LCD_RGB_Resampler
nios_system.LCD_Scalar,nios_system_LCD_Scalar
nios_system.LCD_Dual_Clock_FIFO,nios_system_LCD_Dual_Clock_FIFO
nios_system.Video_In_DMA_Controller,nios_system_Video_In_DMA_Controller
nios_system.Camera_DMA_Controller,nios_system_Camera_DMA_Controller
nios_system.Accelerometer,nios_system_Accelerometer
nios_system.USB,nios_system_USB
nios_system.LCD_Char_Buffer,nios_system_LCD_Char_Buffer
nios_system.enet,nios_system_enet
nios_system.enet.i_tse_mac,altera_eth_tse_mac
nios_system.descriptor_memory,nios_system_descriptor_memory
nios_system.packet_memory,nios_system_packet_memory
nios_system.LCD_DMA_Controller,nios_system_LCD_DMA_Controller
nios_system.VGA_DMA_Controller,nios_system_VGA_DMA_Controller
nios_system.VideoConferencing_DMA_0,VideoConferencing_DMA
nios_system.CPU_custom_instruction_master_translator,altera_customins_master_translator
nios_system.CPU_custom_instruction_master_multi_xconnect,nios_system_CPU_custom_instruction_master_multi_xconnect
nios_system.CPU_custom_instruction_master_multi_slave_translator0,altera_customins_slave_translator
nios_system.CPU_instruction_master_translator,altera_merlin_master_translator
nios_system.CPU_data_master_translator,altera_merlin_master_translator
nios_system.VideoConferencing_DMA_0_avalon_master_1_translator,altera_merlin_master_translator
nios_system.Video_In_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system.Camera_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system.LCD_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system.VGA_DMA_Controller_avalon_dma_master_translator,altera_merlin_master_translator
nios_system.VideoConferencing_DMA_0_avalon_master_2_translator,altera_merlin_master_translator
nios_system.VideoConferencing_DMA_0_avalon_master_translator,altera_merlin_master_translator
nios_system.CPU_jtag_debug_module_translator,altera_merlin_slave_translator
nios_system.SDRAM_s1_translator,altera_merlin_slave_translator
nios_system.JTAG_UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_system.Interval_Timer_s1_translator,altera_merlin_slave_translator
nios_system.sysid_control_slave_translator,altera_merlin_slave_translator
nios_system.Red_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Green_LEDs_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.HEX3_HEX0_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.HEX7_HEX4_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Slider_Switches_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Pushbuttons_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Expansion_JP5_avalon_parallel_port_slave_translator,altera_merlin_slave_translator
nios_system.Serial_Port_avalon_rs232_slave_translator,altera_merlin_slave_translator
nios_system.Char_LCD_16x2_avalon_lcd_slave_translator,altera_merlin_slave_translator
nios_system.PS2_Port_avalon_ps2_slave_translator,altera_merlin_slave_translator
nios_system.SRAM_avalon_sram_slave_translator,altera_merlin_slave_translator
nios_system.VGA_Char_Buffer_avalon_char_control_slave_translator,altera_merlin_slave_translator
nios_system.VGA_Char_Buffer_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
nios_system.OnBoard_AV_avalon_av_config_slave_translator,altera_merlin_slave_translator
nios_system.PS2_Port_Dual_avalon_ps2_slave_translator,altera_merlin_slave_translator
nios_system.Audio_avalon_audio_slave_translator,altera_merlin_slave_translator
nios_system.IrDA_avalon_irda_slave_translator,altera_merlin_slave_translator
nios_system.Video_In_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system.Camera_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system.Camera_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
nios_system.Accelerometer_avalon_accelerometer_spi_mode_slave_translator,altera_merlin_slave_translator
nios_system.USB_avalon_usb_slave_translator,altera_merlin_slave_translator
nios_system.LCD_Char_Buffer_avalon_char_control_slave_translator,altera_merlin_slave_translator
nios_system.LCD_Char_Buffer_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
nios_system.enet_control_port_translator,altera_merlin_slave_translator
nios_system.packet_memory_s1_translator,altera_merlin_slave_translator
nios_system.descriptor_memory_s1_translator,altera_merlin_slave_translator
nios_system.LCD_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system.VGA_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system.VideoConferencing_DMA_0_avalon_slave_translator,altera_merlin_slave_translator
nios_system.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.CPU_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.VideoConferencing_DMA_0_avalon_master_1_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.Video_In_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.Camera_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.LCD_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.VGA_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.VideoConferencing_DMA_0_avalon_master_2_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.VideoConferencing_DMA_0_avalon_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.SDRAM_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Interval_Timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.sysid_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Expansion_JP5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.PS2_Port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.VGA_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.VGA_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.OnBoard_AV_avalon_av_config_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.PS2_Port_Dual_avalon_ps2_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Audio_avalon_audio_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.IrDA_avalon_irda_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Video_In_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Camera_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Camera_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.Accelerometer_avalon_accelerometer_spi_mode_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.USB_avalon_usb_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.LCD_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.LCD_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.enet_control_port_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.packet_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.descriptor_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.LCD_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.VGA_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.VideoConferencing_DMA_0_avalon_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.SDRAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Interval_Timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Expansion_JP5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.PS2_Port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system.VGA_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.VGA_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.OnBoard_AV_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.PS2_Port_Dual_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Audio_avalon_audio_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.IrDA_avalon_irda_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Video_In_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Camera_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Camera_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.Accelerometer_avalon_accelerometer_spi_mode_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.USB_avalon_usb_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.LCD_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.LCD_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.enet_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.packet_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.descriptor_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.LCD_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.VGA_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.VideoConferencing_DMA_0_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system.addr_router,nios_system_addr_router
nios_system.addr_router_001,nios_system_addr_router_001
nios_system.addr_router_002,nios_system_addr_router_002
nios_system.addr_router_003,nios_system_addr_router_003
nios_system.addr_router_004,nios_system_addr_router_003
nios_system.addr_router_005,nios_system_addr_router_003
nios_system.addr_router_006,nios_system_addr_router_003
nios_system.addr_router_007,nios_system_addr_router_003
nios_system.addr_router_008,nios_system_addr_router_008
nios_system.id_router,nios_system_id_router
nios_system.id_router_001,nios_system_id_router_001
nios_system.id_router_002,nios_system_id_router_002
nios_system.id_router_003,nios_system_id_router_002
nios_system.id_router_004,nios_system_id_router_002
nios_system.id_router_005,nios_system_id_router_002
nios_system.id_router_006,nios_system_id_router_002
nios_system.id_router_007,nios_system_id_router_002
nios_system.id_router_008,nios_system_id_router_002
nios_system.id_router_009,nios_system_id_router_002
nios_system.id_router_010,nios_system_id_router_002
nios_system.id_router_011,nios_system_id_router_002
nios_system.id_router_012,nios_system_id_router_002
nios_system.id_router_014,nios_system_id_router_002
nios_system.id_router_016,nios_system_id_router_002
nios_system.id_router_018,nios_system_id_router_002
nios_system.id_router_019,nios_system_id_router_002
nios_system.id_router_021,nios_system_id_router_002
nios_system.id_router_022,nios_system_id_router_002
nios_system.id_router_023,nios_system_id_router_002
nios_system.id_router_024,nios_system_id_router_002
nios_system.id_router_026,nios_system_id_router_002
nios_system.id_router_027,nios_system_id_router_002
nios_system.id_router_029,nios_system_id_router_002
nios_system.id_router_030,nios_system_id_router_002
nios_system.id_router_031,nios_system_id_router_002
nios_system.id_router_032,nios_system_id_router_002
nios_system.id_router_033,nios_system_id_router_002
nios_system.id_router_034,nios_system_id_router_002
nios_system.id_router_013,nios_system_id_router_013
nios_system.id_router_017,nios_system_id_router_013
nios_system.id_router_025,nios_system_id_router_013
nios_system.id_router_028,nios_system_id_router_013
nios_system.id_router_015,nios_system_id_router_015
nios_system.id_router_020,nios_system_id_router_020
nios_system.limiter,altera_merlin_traffic_limiter
nios_system.burst_adapter,altera_merlin_burst_adapter
nios_system.burst_adapter_001,altera_merlin_burst_adapter
nios_system.burst_adapter_002,altera_merlin_burst_adapter
nios_system.burst_adapter_003,altera_merlin_burst_adapter
nios_system.burst_adapter_004,altera_merlin_burst_adapter
nios_system.rst_controller,altera_reset_controller
nios_system.rst_controller_001,altera_reset_controller
nios_system.rst_controller_002,altera_reset_controller
nios_system.rst_controller_003,altera_reset_controller
nios_system.rst_controller_004,altera_reset_controller
nios_system.rst_controller_005,altera_reset_controller
nios_system.rst_controller_006,altera_reset_controller
nios_system.cmd_xbar_demux,nios_system_cmd_xbar_demux
nios_system.cmd_xbar_demux_001,nios_system_cmd_xbar_demux_001
nios_system.cmd_xbar_demux_002,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_002,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_003,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_004,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_005,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_006,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_007,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_008,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_009,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_010,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_011,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_012,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_014,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_016,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_018,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_019,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_021,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_022,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_023,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_024,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_026,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_027,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_029,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_030,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_031,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_032,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_033,nios_system_cmd_xbar_demux_002
nios_system.rsp_xbar_demux_034,nios_system_cmd_xbar_demux_002
nios_system.cmd_xbar_demux_003,nios_system_cmd_xbar_demux_003
nios_system.cmd_xbar_demux_004,nios_system_cmd_xbar_demux_003
nios_system.cmd_xbar_demux_005,nios_system_cmd_xbar_demux_003
nios_system.cmd_xbar_demux_006,nios_system_cmd_xbar_demux_003
nios_system.cmd_xbar_demux_007,nios_system_cmd_xbar_demux_003
nios_system.cmd_xbar_demux_008,nios_system_cmd_xbar_demux_003
nios_system.cmd_xbar_mux,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_020,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_001,nios_system_cmd_xbar_mux_001
nios_system.cmd_xbar_mux_015,nios_system_cmd_xbar_mux_015
nios_system.rsp_xbar_demux,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_020,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_001,nios_system_rsp_xbar_demux_001
nios_system.rsp_xbar_demux_013,nios_system_rsp_xbar_demux_013
nios_system.rsp_xbar_demux_017,nios_system_rsp_xbar_demux_013
nios_system.rsp_xbar_demux_025,nios_system_rsp_xbar_demux_013
nios_system.rsp_xbar_demux_028,nios_system_rsp_xbar_demux_013
nios_system.rsp_xbar_demux_015,nios_system_rsp_xbar_demux_015
nios_system.rsp_xbar_mux,nios_system_rsp_xbar_mux
nios_system.rsp_xbar_mux_001,nios_system_rsp_xbar_mux_001
nios_system.width_adapter,altera_merlin_width_adapter
nios_system.width_adapter_001,altera_merlin_width_adapter
nios_system.width_adapter_002,altera_merlin_width_adapter
nios_system.width_adapter_003,altera_merlin_width_adapter
nios_system.width_adapter_004,altera_merlin_width_adapter
nios_system.width_adapter_005,altera_merlin_width_adapter
nios_system.width_adapter_006,altera_merlin_width_adapter
nios_system.width_adapter_007,altera_merlin_width_adapter
nios_system.width_adapter_008,altera_merlin_width_adapter
nios_system.width_adapter_009,altera_merlin_width_adapter
nios_system.width_adapter_010,altera_merlin_width_adapter
nios_system.width_adapter_011,altera_merlin_width_adapter
nios_system.irq_mapper,nios_system_irq_mapper
nios_system.avalon_st_adapter,nios_system_avalon_st_adapter
nios_system.avalon_st_adapter.data_format_adapter_0,nios_system_avalon_st_adapter_data_format_adapter_0
nios_system.avalon_st_adapter.channel_adapter_0,nios_system_avalon_st_adapter_channel_adapter_0
nios_system.avalon_st_adapter.error_adapter_0,nios_system_avalon_st_adapter_error_adapter_0
nios_system.avalon_st_adapter_001,nios_system_avalon_st_adapter_001
nios_system.avalon_st_adapter_001.data_format_adapter_0,nios_system_avalon_st_adapter_001_data_format_adapter_0
nios_system.avalon_st_adapter_001.channel_adapter_0,nios_system_avalon_st_adapter_001_channel_adapter_0
nios_system.avalon_st_adapter_001.timing_adapter_0,nios_system_avalon_st_adapter_001_timing_adapter_0
